@8000
01 FF 00 00 52 B8 5E 3F 8F C2 FF F5 3C 85 EB D1 
CC 09 CD 0A B0 13 2C C6 02 3C CC 09 CD 0A 19 16 
10 01 0D 4C 0D 93 0E 24 3B 40 8F 00 1B 83 5D 02 
FD 2B 4C 4D 8C 10 8D 10 4D 4D 8B 10 0D DB 12 C3 
5D 00 5C 00 10 01 02 12 32 C2 03 43 82 4C D0 04 
82 4D D2 04 82 4E E0 04 82 4F E2 04 1C 42 E4 04 
1D 42 E6 04 32 41 03 43 10 01 B0 13 02 C6 1C 42 
28 2C B0 13 56 BE 3E 40 0A D7 3F 40 23 3C B0 13 
18 A2 82 4C 34 2C 82 4D 36 2C 10 01 0A 14 CA 0D 
B0 13 1C BA 82 4C 40 2C CC 0A B0 13 1C BA 82 4C 
42 2C B2 40 03 00 38 2C 0A 16 10 01 1C 42 2A 2C 
B0 13 56 BE 0E 43 3F 40 A0 39 B0 13 18 A2 3E 40 
E1 7A 3F 40 1D 42 B0 13 18 A2 10 01 1C 42 2C 2C 
B0 13 56 BE 0E 43 3F 40 A0 39 B0 13 18 A2 3E 40 
E1 7A 3F 40 1D 42 B0 13 18 A2 10 01 1A 14 C9 0D 
CA 0C 0A 93 09 24 09 93 07 24 CC 09 B0 13 20 BE 
8A 49 04 00 9A 43 00 00 19 16 10 01 4F 4C 5F 02 
1F 4F 4A 81 5C B3 02 20 4D 4D 8D 10 8F CD 0A 00 
8F CD 0C 00 8F DD 04 00 10 01 0A 14 CA 0D B0 13 
1C BA 82 4C 40 2C CC 0A B0 13 1C BA 82 4C 42 2C 
92 43 38 2C 0A 16 10 01 0A 14 CA 0D B0 13 1C BA 
82 4C 40 2C CC 0A B0 13 1C BA 82 4C 42 2C A2 43 
38 2C 0A 16 10 01 0A 14 CA 0D B0 13 1C BA 82 4C 
40 2C CC 0A B0 13 1C BA 82 4C 42 2C A2 42 38 2C 
0A 16 10 01 B0 13 76 C5 B0 13 F4 C5 B0 13 36 C6 
B0 13 B4 C0 B0 13 F4 C5 B0 13 40 C6 B0 13 F4 C5 
10 01 A2 B3 EC 05 FD 27 4C 4C 82 4C CE 05 A2 B3 
EC 05 FD 27 1F 42 CC 05 C2 4F A6 2B 10 01 02 12 
32 C2 03 43 82 4C C0 04 82 4D C8 04 1C 42 CA 04 
1D 42 CC 04 32 41 03 43 10 01 0C 93 0B 24 F2 90 
18 00 38 27 07 2C 5F 42 38 27 5F 02 8F 4C C0 26 
D2 53 38 27 10 01 CF 0C CC 0D CD 0F 4C 5E B0 13 
06 C1 03 3C 7C 4D B0 13 DE C0 CD 93 00 00 FA 23 
10 01 4F 4C 5F 02 1F 4F 4A 81 5C B3 02 20 4D 4D 
8D 10 4C 43 2D BF 01 24 5C 43 10 01 B0 13 80 A3 
B0 13 14 A6 B0 13 2A A4 B0 13 AA A6 B0 13 94 B2 
B0 13 3C A7 10 01 B0 13 40 C6 B0 13 36 C6 B0 13 
F4 C5 B0 13 76 C5 B0 13 F4 C5 B0 13 64 C5 10 01 
0F 43 3F 90 0A 00 07 34 FF 40 20 00 32 2B 1F 53 
3F 90 0A 00 F9 3B 10 01 0F 43 3F 90 0A 00 07 34 
FF 40 20 00 3D 2B 1F 53 3F 90 0A 00 F9 3B 10 01 
0F 43 3F 90 0A 00 07 34 FF 40 20 00 48 2B 1F 53 
3F 90 0A 00 F9 3B 10 01 0F 43 3F 90 0A 00 07 34 
FF 40 20 00 53 2B 1F 53 3F 90 0A 00 F9 3B 10 01 
82 93 3E 2C 02 24 4C 43 06 3C 4C 43 92 92 38 2C 
3A 2C 01 20 5C 43 10 01 0C 93 09 24 8C 43 00 00 
BC 40 4E 00 02 00 8C 43 04 00 82 4C AA 2B 10 01 
0A 14 4A 43 6C 42 2D 42 B0 13 B4 C3 4C 93 01 24 
5A 43 CC 0A 0A 16 10 01 02 12 32 C2 03 43 82 4C 
C0 04 82 4D C8 04 1C 42 CA 04 32 41 03 43 10 01 
B0 13 02 C4 B0 13 1A C4 B0 13 32 C4 B0 13 4A C4 
C2 43 A7 2B 10 01 4F 4C 5F 02 1F 4F 4A 81 5C B3 
02 20 4D 4D 8D 10 8F CD 02 00 10 01 0E 43 0F 4C 
1C 43 5F 02 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 
10 01 0D 14 3D 40 C4 00 1D 83 FE 23 0D 16 00 3C 
F2 D0 10 00 23 02 10 01 1C 93 02 34 1C 43 05 3C 
CF 0C 5F 06 0C 5F 01 20 1C 43 10 01 B0 13 36 AC 
4C 93 04 24 7C 43 5D 43 B0 13 AA AC 10 01 0E 93 
06 24 CF 0C 1F 53 FF 4D FF FF 1E 83 FB 23 10 01 
0C 93 06 24 8C 43 00 00 8C 43 04 00 B0 13 82 C6 
10 01 6C 42 3D 42 B0 13 D8 C4 6C 42 3D 42 B0 13 
AE C2 10 01 6C 42 2D 42 B0 13 D8 C4 6C 42 2D 42 
B0 13 AE C2 10 01 F2 F0 EF 00 23 02 00 3C 00 3C 
00 3C 00 3C 00 3C 10 01 0A 14 CA 0C B0 13 38 BC 
CC 0A B0 13 78 BC 0A 16 10 01 CF 0C 7E 4D 1F 53 
CF 4E FF FF 0E 93 FA 23 10 01 3F 42 4C 5F B0 13 
06 C1 C2 43 A7 2B 10 01 B0 13 68 A9 B0 13 D4 AA 
B0 13 C8 B1 10 01 5F 4C 01 00 47 18 0F 5F 6C 4C 
0C DF 10 01 0D 93 04 34 3C E3 3D E3 1C 53 0D 63 
10 01 0D 14 2D 43 1D 83 FE 23 0D 16 03 43 10 01 
C2 93 18 2C 02 24 B0 13 D4 A4 10 01 0C 93 02 34 
3C E3 1C 53 10 01 B0 13 7C C6 B0 13 D4 B9 10 01 
3C 40 98 80 B0 13 F6 B2 10 01 0D 93 02 24 3D E0 
00 80 10 01 6C 42 3D 42 B0 13 2E C1 10 01 6C 42 
2D 42 B0 13 2E C1 10 01 03 43 32 D2 03 43 10 01 
1C 42 2E 2C 10 01 1C 42 30 2C 10 01 1C 42 32 2C 
10 01 1C 42 26 2C 10 01 8C DD 00 00 10 01 03 43 
FF 3F 03 43 B0 13 0E C6 10 01 C2 43 38 27 10 01 
82 43 38 2C 10 01 D2 C3 23 02 10 01 D2 D3 23 02 
10 01 1C 43 10 01 10 01 D2 43 A9 2B B2 90 FB 00 
A4 2B 02 28 82 43 A4 2B 92 53 A4 2B B2 90 FB 00 
A2 2B 02 28 82 43 A2 2B 92 53 A2 2B D2 43 A8 2B 
00 13 31 40 00 30 B0 13 72 BD B0 13 94 C6 0C 93 
02 24 B0 13 BE AF 0C 43 B0 13 1C 9A 1C 43 B0 13 
70 C6 92 53 9E 2B 82 63 A0 2B 00 13 32 D0 10 00 
FD 3F 03 43 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF 
@ffa0
FF FF 
@ffce
EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 
EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 EE C6 
EE C6 EE C6 EE C6 E4 C6 EE C6 9A C6 EE C6 EE C6 
C4 C6 
q
